"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-02-17 18:31:39","1767842718335200","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","7","Secteur privé","SA","De 50 à 249 salarié(e)s ","Production - Exploitation ","","Industrie agroalimentaire ","","","","","","","","","","","",""
"2022-02-17 18:46:24","1857534024706770","Femme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-17 18:47:55","1776091807833230","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","NumAlim"," Moins de 10 salarié(e)s ","Opérations et Technologies","Cheffe de projet Data Alimentaire","Industrie agroalimentaire ","31200","34800","NON","NON","NON","OUI","5","5","5","5","5","5"
"2022-02-17 19:06:36","1789036384610740","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","Groupe biscuits Bouvard ","De 50 à 249 salarié(e)s ","Production - Exploitation ","Chef d'atelier ","Industrie agroalimentaire ","28800","36000","OUI","NON","OUI","NON","3","4","5","3","5","5"
"2022-02-17 19:35:00","1789245957768710","Femme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Sa","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure materaux au departement durabilite des ouvrages","Construction, BTP","38000","40600","OUI","OUI","OUI","OUI","5","5","5","4","5","5"
"2022-02-17 19:46:32","1794332471045900","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","25","Secteur privé","Nestlé Purina petcare","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Spécialiste Formulation","Industrie agroalimentaire ","39240","42500","NON","OUI","NON","OUI","4","4","5","5","4","3"
"2022-02-17 19:53:17","1788913234316040","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Groupe Lactalis","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable qualité ","Industrie agroalimentaire ","33000","39000","OUI","OUI","OUI","OUI","4","4","5","3","4","2"
"2022-02-17 20:00:38","1776166978376740","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé","Les Glaces de l'Ardèche"," Moins de 10 salarié(e)s ","Production - Exploitation ","Ingénieur agroalimentaire","Industrie agroalimentaire ","30000","30000","NON","NON","OUI","OUI","4","5","5","2","4","5"
"2022-02-17 20:35:29","1789078853684060","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Sartorius ","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Change Notification Specialist ","Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques","35750","39650","NON","NON","NON","NON","4","4","5","5","5","5"
"2022-02-18 02:33:40","1783429202826460","Homme","2020","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","10","Secteur privé","H2O Ingénierie","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur Chargé d'affaires hydraulique VDR ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","32180","32180","NON","NON","NON","OUI","4","3","4","1","4","5"
"2022-02-18 04:12:34","1899284120369520","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","Caraïbes environnement développement ","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur environnement et risques industriels","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","36000","41000","OUI","OUI","OUI","OUI","4","3","4","4","5","5"
"2022-02-18 09:25:11","1875637087387480","Femme","2019","Formation initiale (hors apprentissage)","GBA","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-18 10:43:07","1798891452565580","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","6","Secteur privé","REVILLON CHOCOLATIER","De 50 à 249 salarié(e)s ","LOGISTIQUE INDUSTRIELLE","RESPONSABLE D'ACTIVITE DES FLUX INTERNES - SITE LE COTEAU","Industrie agroalimentaire ","28800","28800","OUI","OUI","OUI","OUI","5","5","5","3","5","5"
"2022-02-18 12:17:31","1767828128912480","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","PYRAMID INFORMATIQUE ","De 10 à 19 salarié(e)s ","Exploitation / maintenance informatique ","Chargée de support et d'accompagnement ","Activités informatiques et services d'information (TIC services)","27600","29900","NON","NON","NON","OUI","3","","","","",""
"2022-02-18 13:15:18","1782332277131020","Homme","2021","Formation initiale (hors apprentissage)","GBA","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-18 14:18:39","1789139067979590","Homme","2020","Formation initiale (hors apprentissage)","MAT","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-18 16:35:47","1776102353371030","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","SABE","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chef de Projet","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","36000","36000","NON","OUI","OUI","OUI","3","3","5","3","4","3"
"2022-02-18 18:01:59","1794779467201750","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Au Peyron des Alpes","De 10 à 19 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable Qualité Alpes station/vergers","Agriculture, sylviculture et pêche ","32000","34000","OUI","NON","OUI","OUI","5","5","5","4","5","5"
"2022-02-24 19:50:19","1789139176706330","Homme","2020","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Coaéro","De 50 à 249 salarié(e)s ","Production - Exploitation ","INGÉNIEUR D'AFFAIRES","Industrie automobile, aéronautique, navale, ferroviaire","30000","32000","OUI","OUI","OUI","OUI","3","3","5","2","5","4"
"2022-02-19 11:03:43","1775643742622870","Femme","2020","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","TotalEnergies ","250 à  4 999 salarié(e)s ","Développement durable, RSE (Responsabilité Sociétale des Entreprises)","Chef de projet ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","36000","40000","NON","OUI","NON","OUI","5","5","5","5","5","5"
"2022-02-19 18:35:49","1899261164658950","Homme","2019","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-21 11:37:17","1816933895100800","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Corning SAS","De 50 à 249 salarié(e)s ","Recherche expérimentale ","Ingénieur Chimie Analytique","Recherche-développement scientifique","35000","36000","NON","NON","OUI","OUI","5","5","5","5","5","5"
"2022-02-21 11:14:55","1775263811776420","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","RESOLTECH","De 10 à 19 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur Matériaux","Industrie chimique","","","NON","NON","NON","OUI","5","5","4","4","5","2"
"2022-02-21 22:43:34","1776166912126060","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","SAS","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Animatrice qualité ","Industrie agroalimentaire ","21230","23000","OUI","NON","NON","NON","4","4","5","3","5","5"
"2022-02-22 18:27:41","1802769923781790","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur public","Maison Briau","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Chef d'atelier ","Industrie agroalimentaire ","25980","28145","OUI","NON","OUI","NON","4","4","5","3","5","4"
"2022-02-24 09:14:02","1794779466711940","Homme","2019","Sous contrat d'apprentissage","MSI","En création d'entreprise /reprise d'entreprise","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 09:11:22","1793784815517690","Homme","2021","Sous contrat d'apprentissage","MSI","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 11:31:17","1789582890113650","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","28","Secteur privé","SA Service Organisation Méthode ","De 50 à 249 salarié(e)s ","Méthodes, contrôle de production, maintenance","Ingénieur projet ","Industrie chimique","35000","36000","OUI","OUI","OUI","OUI","3","4","5","2","4","4"
"2022-02-24 09:08:54","1783429011393250","Homme","2021","Sous contrat d'apprentissage","MSI","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 09:19:35","1794332573510870","Homme","2021","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","EGI","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur en calcul de structure ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","35000","37000","NON","NON","NON","OUI","4","4","5","4","5","4"
"2022-02-24 09:16:47","1788522934411620","Homme","2021","Sous contrat d'apprentissage","MSI","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 09:27:24","1793784758875840","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","WANECQUE","De 20 à 49 salarié(e)s ","Production - Exploitation ","Responsable du pole industriel","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","40000","40000","OUI","OUI","OUI","OUI","5","5","5","4","5","5"
"2022-02-24 17:37:02","1776091965996580","Femme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Agap2","250 à  4 999 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur consultant","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","35360","35360","NON","NON","NON","NON","4","","","","",""
"2022-02-24 09:36:29","1882938862036800","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SARL","De 50 à 249 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Responsable chiffrage","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","43000","48000","NON","OUI","NON","OUI","5","5","4","5","5","4"
"2022-02-24 09:42:56","1783429150777960","Homme","2021","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Filtres Equipements","De 20 à 49 salarié(e)s ","Bureau d'études","Ingénieur Bureau d'études","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","38200","38200","NON","NON","NON","OUI","4","3","5","5","5","2"
"2022-02-24 13:50:41","1767472869101240","Homme","2021","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SA","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur BE","Industrie chimique","","","OUI","OUI","OUI","OUI","5","4","5","4","4","4"
"2022-02-24 14:14:31","1789034153473140","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Pool and Play","De 10 à 19 salarié(e)s ","Maîtrise d'ouvrage ","Ingénieur projet ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","40000","43000","OUI","OUI","OUI","OUI","5","5","5","5","5","4"
"2022-02-24 13:46:50","1775338207880460","Homme","2021","Sous contrat d'apprentissage","MSI","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 16:38:25","1782921283593340","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-24 19:47:19","1788405114733970","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","0","Secteur privé","Panzani","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chef de Projet R&D Junior","Industrie agroalimentaire ","32400","36000","","","","OUI","","","","3","","4"
"2022-02-25 00:51:26","1782921218686600","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Altrad Plettac Mefran","De 50 à 249 salarié(e)s ","Bureau d'études","Ingénieur bureau d'étude et calcul","Commerce","36720","45200","NON","NON","NON","OUI","4","4","4","4","4","4"
"2022-02-25 10:05:55","1819885928311810","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur public","inconnue","250 à  4 999 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Acheteur-négociateur","Commerce","33600","33600","NON","OUI","NON","NON","5","5","5","4","4","4"
"2022-02-28 18:05:04","1789034145154970","Homme","2020","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Sas","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Prototypes and test support engeneer","Industrie automobile, aéronautique, navale, ferroviaire","41500","42500","OUI","","OUI","","5","5","5","4","5","4"
"2022-02-28 23:06:48","1876391546313510","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","CAPGEMINI ENGINEERING","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur Manager Conditionnement Essais Cliniques","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","37000","37000","NON","NON","NON","OUI","4","4","5","4","3","5"
"2022-03-01 15:24:31","1888769130898010","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CTT (contrat de travail Temporaire, mission interim)","En France","","","4","Secteur privé","RANDSTAD","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Responsable scientifique","Autres secteurs ","37158","37158","OUI","NON","OUI","OUI","4","4","4","4","4","4"
"2022-03-04 08:51:08","1775955957977140","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","PME ","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chef de projet R&D junior ","Industrie agroalimentaire ","26400","29000","NON","NON","NON","OUI","4","4","5","1","4","5"
"2022-03-04 09:09:55","1882462128942360","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","4","Secteur privé","SA","5 000 salarié(e)s ou plus","Commercial(e) (dont ingénieur(e) d'affaire) ","Sales Trainee","Industrie agroalimentaire ","37000","37000","NON","OUI","NON","OUI","5","5","5","4","5","5"
"2022-03-04 09:12:08","1902766001480110","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","3","Secteur privé","Groupe Casino","250 à  4 999 salarié(e)s ","Marketing","Chef de produit ","Industrie agroalimentaire ","36000","39000","NON","NON","NON","NON","5","5","5","5","5","3"
"2022-03-04 09:34:09","1783106099598170","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","4","Secteur privé","EVEA ","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieure conseil en ACV et éco-conception","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","30000","30000","","","","","4","5","4","4","5","3"
"2022-03-04 13:01:21","1783036913564170","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Capgemini Engineering ","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Consultante - Demand and Planning Specialist","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","36000","36000","NON","NON","OUI","OUI","5","4","4","3","4","5"
"2022-03-04 16:28:49","1798487180756620","Homme","2021","Sous contrat d'apprentissage","EGC","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-04 16:17:17","1789471897079860","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","SUEZ Eau France","5 000 salarié(e)s ou plus","Maîtrise d'ouvrage ","Responsable investissements et patrimoine","Production et distribution d'eau assainissement, gestion des déchets et dépollution","30564","47920","OUI","OUI","OUI","OUI","5","5","5","3","5","5"
"2022-03-04 16:32:13","1793784759342420","Homme","2021","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Eiffage Génie Civil","5 000 salarié(e)s ou plus","Production - Exploitation ","Ingénieur Travaux","Construction, BTP","38400","45000","OUI","OUI","OUI","OUI","5","4","5","4","4","3"
"2022-03-04 16:51:33","1794779469180750","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","26","Secteur privé","Alten","5 000 salarié(e)s ou plus","Production - Exploitation ","Charge d'affaires hydraulique ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","36000","36000","NON","NON","NON","NON","4","4","5","5","5","3"
"2022-03-04 16:59:36","1776106871435680","Homme","2019","Sous contrat d'apprentissage","EGC","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-04 17:41:51","1767472951669570","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Aptiskills","De 50 à 249 salarié(e)s ","travaux","Ingénieur travaux","Construction, BTP","37000","38000","OUI","OUI","OUI","OUI","4","4","5","3","5","3"
"2022-03-04 19:27:58","1782336255547400","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","NGE","5 000 salarié(e)s ou plus","Production - Exploitation ","Ingénieur études de prix et travaux","Construction, BTP","35000","36500","OUI","OUI","OUI","OUI","4","4","5","3","4","3"
"2022-03-04 20:04:18","1793838299424030","Femme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","41","Secteur privé","Cabinet Merlin","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Responsable de Projet ","Construction, BTP","30000","35000","OUI","OUI","NON","OUI","5","5","5","3","5","5"
"2022-03-05 08:18:33","1775865280286940","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Navya","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Ingénieur Chargé de Déploiement ","Industrie automobile, aéronautique, navale, ferroviaire","33000","38000","NON","OUI","NON","OUI","5","5","5","4","5","3"
"2022-03-21 19:12:07","1794775550865920","Homme","2021","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur public","Enedis","5 000 salarié(e)s ou plus","Maintenance et exploitation des réseaux électriques","Chef de Pôle","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","41712","50000","OUI","OUI","OUI","OUI","5","4","4","4","5","5"
"2022-03-05 10:41:40","1893840016348920","Homme","2019","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","MG développement ","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur systèmes embarqués ","Industrie pharmaceutique","39000","39000","OUI","NON","NON","OUI","4","4","4","3","4","4"
"2022-03-05 11:45:12","1889138750641930","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","SERMA INGENIERIE","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Ingénieur logiciel embarqué","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","34000","34000","NON","NON","NON","NON","4","5","4","3","4","4"
"2022-03-05 11:10:05","1798891408476420","Homme","2020","Sous contrat d'apprentissage","SE","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-03-05 11:35:32","1788516762629580","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","SAS BIOSUD"," Moins de 10 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Ingénieur Qualité","Industrie agroalimentaire ","26400","28600","NON","NON","NON","OUI","5","5","5","4","5","5"
"2022-03-05 12:04:49","1793841749711960","Homme","2021","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SA","De 20 à 49 salarié(e)s ","","Ingénieur informatique embarqué ","Autres secteurs ","32400","32400","NON","NON","OUI","OUI","4","3","5","3","4","5"
"2022-03-05 14:13:38","1793984701987540","Femme","2021","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Modis","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur calcul de structure ","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","","","NON","NON","NON","NON","5","5","5","4","3","5"
"2022-03-06 10:47:06","1883551797797160","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","SOGEA RHONE ALPES - Agence Lyon","250 à  4 999 salarié(e)s ","Management de la construction/Travaux Publics ","Conducteur de Travaux ","Construction, BTP","34800","40000","OUI","OUI","OUI","OUI","4","4","4","3","5","4"
"2022-03-06 19:11:54","1813537911007110","Homme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","Chronopost","250 à  4 999 salarié(e)s ","Production - Exploitation ","Manager support ","Transports (Services)","36700","42000","OUI","OUI","OUI","OUI","4","5","4","4","4","4"
"2022-03-06 22:09:26","1882784181763240","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","CGI","5 000 salarié(e)s ou plus","Maîtrise d'ouvrage ","Consultant AMOA","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","37400","37400","NON","NON","OUI","OUI","4","4","4","4","5","5"
"2022-03-07 08:13:45","1875495945591220","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","6","Secteur public","UNIVERSITE DE LA REUNION - ESIROI","250 à  4 999 salarié(e)s ","Enseignement - Formation ","Ingénieur pédagogique en agroalimentaire","Enseignement, recherche","30456","30456","NON","NON","NON","OUI","3","4","3","4","5","5"
"2022-03-07 08:41:06","1788410902583140","Homme","2021","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Sce","250 à  4 999 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Maître d'oeuvre assistant ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","30000","30000","NON","OUI","NON","OUI","4","4","4","3","3","4"
"2022-03-07 09:41:52","1782333524403100","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","SADE","5 000 salarié(e)s ou plus","Production - Exploitation ","INGENIEUR TRAVAUX","Construction, BTP","40075","42675","OUI","OUI","OUI","OUI","4","4","4","3","5","5"
"2022-03-07 09:07:27","1767362688988250","Homme","2020","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","11","Secteur privé","Cabinet MERLIN","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Chargé d'études","Construction, BTP","28200","28200","NON","NON","NON","NON","4","3","5","2","4","4"
"2022-03-07 09:27:17","1767473237269350","Homme","2021","Formation initiale (hors apprentissage)","MEA","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
